SECURITIES;ERROR CODE;NUM FLDS;ID_ISIN;CRNCY;PX_CLOSE_DT;PX_LAST;AMT_OUTSTANDING;SP_EFF_DT;RTG_SP;RTG_SP_LT_LC_ISS_CRED_RTG_DT;RTG_SP_LT_LC_ISSUER_CREDIT;FITCH_EFF_DT;RTG_FITCH_LT_ISSUER_DFLT_RTG_DT;RTG_FITCH;RTG_FITCH_LT_ISSUER_DEFAULT;RTG_FITCH_SEN_UNSEC_RTG_DT;RTG_FITCH_SEN_UNSECURED;MOODY_EFF_DT;RTG_MOODY_LONG_TERM_DATE;RTG_MOODY;RTG_MOODY_LONG_TERM;RTG_MDY_ISSUER_RTG_DT;RTG_MDY_ISSUER;RTG_MDY_SEN_UNSECURED_DEBT;PX_BID;PX_ASK;PREV_CPN_DT;MTG_FACTOR_SET_DT;DAYS_ACC;DUR_ADJ_ASK;DUR_ADJ_BID;DUR_ADJ_MID;OAS_SPREAD_MID;OAS_SPREAD_BID;OAS_SPREAD_ASK;MTG_LIFE_FLOOR;MTG_LIFE_CAP;DEFAULT_PERCENT;MTG_WACPN;NXT_CPN_DT;CPN;PX_YEST_CLOSE;YLD_YTM_MID;PX_YEST_DT;HIGH_52WEEK;HIGH_DT_52WEEK;LOW_52WEEK;LOW_DT_52WEEK;CV_START_DT;CV_CNVS_PX;YLD_YTM_BID;YLD_YTM_ASK;PREVIOUS_TOTAL_VOLUME;CUR_MKT_CAP;PX_VOLUME;TURNOVER;VOLATILITY_30D;VOLATILITY_90D;VOLATILITY_360D;EQY_FLOAT;EQY_SH_OUT;REL_INDEX;ROBECOSAM_TOTAL_STBLY_RANK;ENVIRONMENTAL_SCORE;SOCIAL_SCORE;GOVERNANCE_SCORE;EARN_YLD_HIST;BDVD_NEXT_EST_EX_DT;BDVD_PROJ_DIV_AMT;DVD_SH_LAST;FUND_TOTAL_ASSETS;FUND_CLASS_ASSETS
!!00Y0N8   Mtge;0;51;IT0004232648;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;9;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;10.7100  ; ;0.596000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!00YDVY   Mtge;0;51;XS0305672858;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;28/06/2007;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ; ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;0.000000  ;N.A.; ;3.702000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!00Z1MJ   Mtge;0;51;IT0004247703;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;2;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;1.4000  ; ;0.131000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!00Z2J6   Mtge;0;51;ES0347786040;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;43;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;4.8900  ; ;0.358000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!01NLP9   Mtge;0;51;DE000A1GJ196;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;N.A.; ;13.709000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!025F9V  Mtge;0;51;XS0995503090;EUR; ;N.A.;43500000.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;16/01/2023;1.000000000  ;51;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.8124  ;17/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!026I3M   Mtge;0;51;XS1032521137;EUR; ;N.A.;57500000.00  ;N.A.;N.A.;N.A.;N.A.;27/03/2014;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;17/01/2023;1.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.9018  ;17/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!0275S7   Mtge;0;51;XS1068239794;EUR; ;N.A.;55000000.00  ;N.A.;N.A.;N.A.;N.A.;16/07/2014;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;15/02/2023;1.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.7507  ;15/05/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!027X33 Mtge;0;51;XS1111616667;EUR; ;N.A.;44250000.00  ;N.A.;N.A.;N.A.;N.A.;29/10/2014;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;25/01/2023;1.000000000  ;42;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.8037  ;25/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!027YLY   Mtge;0;51;XS1028944053;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;25/05/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;9;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.7563  ; ;2.971000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!027YLZ   Mtge;0;51;XS1028942941;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;25/05/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;9;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.7563  ; ;4.771000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!027YM1 Mtge;0;51;XS1028943329;EUR; ;N.A.;58300000.00  ;N.A.;N.A.;N.A.;N.A.;04/11/2014;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;27/02/2023;1.000000000  ;9;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.7563  ;25/05/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028069   Mtge;0;51;XS1114261636;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;12/11/2021;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;3.5000  ; ;2.871000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02806A   Mtge;0;51;XS1114265629;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;12/11/2021;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;3.5000  ; ;4.447000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02806B Mtge;0;51;XS1114266601;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;12/11/2021;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;3.5000  ; ;5.447000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02806C Mtge;0;51;XS1114268052;EUR; ;N.A.;26733952.84  ;N.A.;N.A.;N.A.;N.A.;20/07/2017;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;15/02/2023;0.532548861  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;3.5000  ;15/05/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!0281EE   Mtge;0;51;XS1079821242;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;15/08/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;N.A.;4.6385  ; ;3.321000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!0281EF   Mtge;0;51;XS1079825078;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;15/08/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;N.A.;4.6385  ; ;4.821000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02860V   Mtge;0;51;XS1121976648;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;18/04/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.5646  ; ;3.123000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02860Y   Mtge;0;51;XS1121980087;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;18/04/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.5646  ; ;5.123000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028611   Mtge;0;51;XS1121984154;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;18/04/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.5646  ; ;6.223000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028CMZ   Mtge;0;51;XS1138678179;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;28/04/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.8013  ; ;3.472000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028CN2   Mtge;0;51;XS1138677957;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;30/04/2019;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;0.000  ; ;N.A.;5.8013  ; ;5.193000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028CN6   Mtge;0;51;XS1138676983;EUR; ;N.A.;32600000.00  ;N.A.;N.A.;N.A.;N.A.;18/12/2014;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;30/01/2023;1.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.8013  ;28/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028DDG   Mtge;0;51;XS1148172791;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;15/05/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;21;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;5.750  ; ;N.A.;5.8500  ; ;5.750000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028DDI   Mtge;0;51;XS1148175893;EUR; ;N.A.;39500000.00  ;N.A.;N.A.;N.A.;N.A.;15/01/2015;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;17/01/2023;1.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.8500  ;17/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028ENT   Mtge;0;51;XS1135129200;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;21/04/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;44;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;5.500  ; ;N.A.;5.6720  ; ;5.500000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028PFP Mtge;0;51;XS1190700820;EUR; ;N.A.;47300000.00  ;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;17/01/2023;1.000000000  ;50;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.5684  ;17/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028Q4A   Mtge;0;51;XS1191098257;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;16/03/2021;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;5.650  ; ;N.A.;5.4008  ; ;5.650000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!028Q4C   Mtge;0;51;XS1191100335;EUR; ;N.A.;52090000.00  ;N.A.;N.A.;N.A.;N.A.;16/03/2015;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;30/01/2023;1.000000000  ;37;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.4008  ;28/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02905S   Mtge;0;51;XS1212475690;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;29/08/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;44;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;5.000  ; ;N.A.;5.2449  ; ;5.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02905T   Mtge;0;51;XS1212473216;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;29/08/2017;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;44;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;6.500  ; ;N.A.;5.2449  ; ;6.500000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02905U   Mtge;0;51;XS1212473133;EUR; ;N.A.;47800000.00  ;N.A.;N.A.;N.A.;N.A.;21/05/2015;N.A.;NR;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;23/01/2023;1.000000000  ;44;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ; ;0;5.2449  ;21/04/2023;0.000000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
!!02936W   Mtge;0;51;XS1229265670;EUR; ;N.A.;0.00  ;N.A.;N.A.;N.A.;N.A.;07/05/2021;N.A.;PIF;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.; ;0.000000000  ;49;N.A.;N.A.;N.A.;N.A.;N.A.;N.A.;4.450  ; ;N.A.;3.5578  ; ;4.450000  ;N.A.;N.A.;N.A.; ; ; ; ; ; ;N.A.;N.A.;N.A.;;;;;;;;;;;;;;;;;;;
